-3.379339	has allowed
-2.831943	has almost
-2.42766	has already
-2.219763	has also
-2.582459	has always
-2.831943	has an
-3.379339	has antennae
-3.379339	has any
-2.831943	has apparently
-3.379339	has appeared
-3.379339	has argued
-2.831943	has arisen
-2.582459	has arrived
-2.582459	has as
-3.379339	has ascertained
-3.379339	has asked
-3.379339	has asserted
-3.379339	has assuredly
-3.379339	has at
-3.379339	has attained
-3.379339	has attempted
-2.831943	has attended
-1.828767	has become
-0.5577005	has been
-3.379339	has begun
-3.379339	has by
-3.379339	has calculated
-2.831943	has caused
-3.379339	has ceased
-3.379339	has certainly
-3.379339	has chosen
-1.866556	has come
-2.831943	has consequently
-3.379339	has consisted
-3.379339	has continually
-3.379339	has decayed
-2.283215	has described
-3.379339	has desolated
-3.379339	has detected
-2.831943	has determined
-3.379339	has deviated
-3.379339	has disappeared
-2.582459	has discovered
-3.379339	has dissected
-3.379339	has divided
-3.379339	has done
-3.379339	has doubled
-2.831943	has drawn
-2.831943	has during
-2.831943	has effected
-3.379339	has eggs
-2.582459	has elapsed
-3.379339	has elsewhere
-3.379339	has encountered
-3.379339	has endeavoured
-3.379339	has entirely
-2.831943	has even
-2.42766	has ever
-2.831943	has everywhere
-3.379339	has experimented
-3.379339	has figured
-3.379339	has five
-3.379339	has flowed
-3.379339	has flowers
-2.831943	has followed
-3.379339	has forcibly
-2.831943	has found
-3.379339	has frequently
-2.582459	has generally
-3.379339	has gills
-1.866556	has given
-2.582459	has gone
-3.379339	has gradually
-3.379339	has greatly
-3.379339	has grouped
-2.219763	has had
-3.379339	has happened
-3.379339	has heard
-2.283215	has hitherto
-3.379339	has illustrated
-3.379339	has improved
-2.582459	has in
-3.379339	has increased
-3.379339	has indisputably
-3.379339	has inherited
-2.831943	has invariably
-2.831943	has it
-2.42766	has its
-3.379339	has just
-2.831943	has kindly
-2.831943	has largely
-3.379339	has larger
-3.379339	has lasted
-1.703829	has lately
-2.831943	has led
-3.379339	has left
-3.379339	has likewise
-2.582459	has little
-2.219763	has long
-2.219763	has made
-2.582459	has marked
-3.379339	has met
-3.379339	has migrated
-3.379339	has modified
-2.831943	has much
-3.379339	has nature
-2.831943	has nearly
-3.379339	has necessarily
-2.582459	has never
-2.831943	has no
-2.831943	has none
-1.389435	has not
-2.582459	has now
-2.004858	has observed
-2.582459	has occurred
-1.794005	has often
-3.379339	has omitted
-3.379339	has on
-2.118217	has once
-2.831943	has only
-3.379339	has originated
-3.379339	has paid
-3.379339	has part
-2.582459	has passed
-3.379339	has placed
-2.118217	has played
-2.831943	has pleased
-3.379339	has practically
-3.379339	has prevailed
-1.907948	has probably
-3.379339	has proceeded
-2.582459	has produced
-3.379339	has progressed
-2.831943	has proved
-3.379339	has published
-3.379339	has really
-3.379339	has reason
-1.794005	has recently
-1.37647	has remarked
-3.379339	has retained
-3.379339	has risen
-3.379339	has rudiments
-3.379339	has run
-3.379339	has satisfied
-3.379339	has seeds
-2.118217	has seen
-3.379339	has seized
-3.379339	has separated
-3.379339	has several
-1.606919	has shown
-2.582459	has since
-2.582459	has so
-3.379339	has solely
-2.831943	has some
-2.219763	has sometimes
-3.379339	has specially
-3.379339	has speculated
-3.379339	has stated
-3.379339	has strengthened
-3.379339	has stripes
-3.379339	has strong
-2.831943	has strongly
-2.831943	has struck
-3.379339	has studied
-3.379339	has subsequently
-2.831943	has succeeded
-3.379339	has suffered
-2.831943	has sufficed
-2.831943	has suggested
-3.379339	has supplanted
-3.379339	has suspected
-2.582459	has taken
-1.953706	has the
-3.379339	has thirty
-2.582459	has this
-3.379339	has three
-2.582459	has thus
-3.379339	has time
-1.606919	has to
-3.379339	has too
-2.831943	has transmitted
-3.379339	has treated
-3.379339	has tried
-3.379339	has twenty
-2.831943	has two
-2.283215	has undergone
-3.379339	has undoubtedly
-3.379339	has unintentionally
-3.379339	has universally
-3.379339	has urged
-2.831943	has varied
-2.831943	has very
-3.379339	has watched
-3.379339	has webbed
-2.283215	has well
-3.379339	has wings
-3.379339	has within
-2.831943	has written
-3.379339	has yet
-0.7724207	hasty glance
-0.7724207	hasty in
-0.7176894	hatched ,
-1.266418	hatched .
-1.016934	hatched ;
-1.813813	hatched and
-1.813813	hatched by
-1.266418	hatched in
-1.813813	hatched molluscs
-1.813813	hatched shells
-1.813813	hatched swimming
-1.266418	hatched within
-1.016934	hatched young
-0.4713907	hatches ;
-0.948512	hatching .
-0.948512	hatching ;
-0.948512	hatching might
-0.948512	hatred ,
-0.401116	hatred of
-0.4713907	haunted by
-0.7724207	haunting different
-0.7724207	haunting the
-0.4713907	haunts .
-1.95717	have ,
-3.790288	have .
-3.790288	have I
-1.628702	have a
-3.790288	have ably
-3.242893	have abundant
-2.838609	have acquired
-2.529166	have acted
-2.838609	have actually
-3.790288	have added
-3.790288	have adduced
-3.242893	have advanced
-2.838609	have affected
-3.790288	have afforded
-3.242893	have aided
-2.142807	have all
-3.242893	have allowed
-3.242893	have almost
-2.277505	have already
-2.204954	have also
-2.529166	have always
-2.630712	have an
-3.790288	have another
-3.790288	have anticipated
-2.838609	have any
-3.790288	have apparently
-2.838609	have appeared
-2.838609	have arisen
-3.790288	have arranged
-2.630712	have arrived
-2.838609	have as
-3.790288	have ascended
-3.790288	have ascertained
-3.790288	have asked
-3.790288	have assigned
-3.790288	have associated
-2.993409	have assumed
-2.838609	have at
-2.17277	have attempted
-3.242893	have attended
-3.790288	have bars
-3.242893	have beaten
-3.790288	have beautifully
-1.706114	have become
-0.520247	have been
-3.242893	have before
-3.790288	have belonged
-3.242893	have better
-3.790288	have blended
-3.790288	have blue
-3.242893	have bred
-3.790288	have broken
-3.790288	have brought
-3.790288	have but
-2.204954	have called
-3.242893	have carefully
-3.790288	have castrated
-3.242893	have caused
-3.790288	have ceased
-3.790288	have certain
-2.694165	have certainly
-2.088449	have changed
-3.790288	have checked
-3.242893	have chosen
-3.790288	have classed
-3.242893	have closely
-2.277505	have collected
-2.142807	have come
-3.790288	have communicated
-3.790288	have compared
-3.790288	have complained
-3.790288	have completely
-3.790288	have concluded
-3.242893	have conclusive
-3.242893	have concurred
-2.993409	have connected
-3.790288	have conquered
-3.790288	have consumed
-3.790288	have conversed
-3.242893	have converted
-3.790288	have convinced
-3.790288	have crept
-3.790288	have deceived
-2.838609	have descended
-3.790288	have designated
-3.242893	have determined
-2.694165	have differed
-3.790288	have differences
-3.790288	have different
-3.242893	have disappeared
-3.790288	have discovered
-3.242893	have discussed
-3.242893	have disputed
-3.242893	have distinct
-2.993409	have diverged
-3.790288	have diversified
-3.790288	have divided
-3.790288	have domestic
-3.790288	have domesticated
-2.529166	have done
-3.242893	have effected
-3.790288	have either
-2.630712	have elapsed
-2.993409	have elsewhere
-2.694165	have endeavoured
-2.630712	have endured
-3.242893	have enormous
-3.790288	have ensured
-3.790288	have entered
-3.790288	have escaped
-3.790288	have especial
-3.790288	have estimated
-2.694165	have even
-2.364655	have ever
-2.415808	have every
-2.993409	have everywhere
-2.630712	have evidence
-1.903924	have existed
-2.838609	have expected
-3.790288	have experienced
-2.993409	have extended
-3.790288	have exterminated
-3.790288	have facilitated
-3.790288	have failed
-3.790288	have fairly
-3.790288	have fallen
-3.790288	have favoured
-2.630712	have felt
-3.790288	have few
-3.790288	have fewer
-2.838609	have first
-3.242893	have fixed
-3.790288	have flat
-3.790288	have floated
-3.790288	have flourished
-3.790288	have flowed
-3.790288	have flown
-3.790288	have flying
-3.790288	have followed
-3.790288	have for
-3.790288	have foreseen
-2.630712	have formed
-2.694165	have formerly
-2.277505	have found
-3.790288	have founded
-3.790288	have four
-3.790288	have free
-3.790288	have freely
-3.790288	have from
-3.790288	have fully
-3.790288	have further
-2.838609	have generally
-2.277505	have given
-3.790288	have gnawed
-2.318898	have gone
-2.630712	have good
-3.790288	have got
-3.790288	have governed
-3.242893	have great
-3.790288	have greatly
-1.920958	have had
-2.838609	have happened
-3.790288	have hardly
-2.993409	have heard
-3.790288	have here
-3.790288	have hereafter
-3.790288	have hitherto
-3.790288	have honestly
-3.790288	have humble
-2.838609	have imagined
-3.790288	have immigrated
-3.790288	have imperfect
-2.318898	have in
-3.790288	have incessantly
-3.790288	have incidentally
-3.790288	have increased
-3.790288	have independently
-3.242893	have inferred
-3.790288	have inhabited
-2.415808	have inherited
-3.242893	have innumerable
-3.790288	have insensibly
-3.790288	have insisted
-3.790288	have instinctively
-3.242893	have intercrossed
-3.790288	have interfered
-3.790288	have intersected
-3.242893	have intervened
-3.242893	have invariably
-3.790288	have it
-2.993409	have its
-2.838609	have just
-3.790288	have kept
-3.242893	have laid
-2.694165	have largely
-3.790288	have larvae
-3.242893	have lasted
-2.630712	have lately
-2.838609	have learnt
-3.790288	have led
-2.364655	have left
-3.790288	have likewise
-2.694165	have little
-2.529166	have lived
-2.318898	have long
-3.242893	have longer
-2.630712	have lost
-2.415808	have made
-3.242893	have maintained
-2.993409	have many
-3.790288	have marvelled
-3.790288	have met
-2.239717	have migrated
-3.790288	have misapprehended
-3.790288	have modified
-2.694165	have more
-3.790288	have most
-2.838609	have much
-3.790288	have muddy
-3.790288	have multiplied
-2.630712	have myself
-2.993409	have nearly
-2.529166	have never
-1.8565	have no
-3.242893	have none
-1.505984	have not
-3.790288	have nothing
-3.790288	have noticed
-2.204954	have now
-3.242893	have objected
-2.838609	have observed
-3.790288	have occasion
-3.242893	have occasionally
-2.415808	have occurred
-3.242893	have of
-2.204954	have often
-3.242893	have oftenest
-3.790288	have omitted
-3.242893	have on
-3.790288	have once
-2.415808	have only
-3.790288	have organs
-2.993409	have originated
-3.790288	have other
-3.790288	have overrated
-3.790288	have parasitic
-3.790288	have particularly
-3.790288	have parts
-2.694165	have passed
-3.790288	have penetrated
-3.790288	have perceived
-3.790288	have perfect
-3.790288	have perished
-3.790288	have permanently
-3.790288	have places
-2.838609	have played
-3.790288	have plenty
-3.790288	have pollen
-3.790288	have possessed
-3.790288	have practically
-3.790288	have preserved
-2.277505	have probably
-2.630712	have proceeded
-2.239717	have produced
-3.790288	have profited
-3.790288	have proofs
-3.790288	have propagated
-2.993409	have proved
-2.993409	have ranged
-3.790288	have rarely
-2.993409	have reached
-3.790288	have read
-3.242893	have really
-3.790288	have reared
-2.17277	have reason
-2.993409	have received
-2.838609	have recently
-3.790288	have reduced
-3.790288	have referred
-3.790288	have rejected
-2.318898	have remained
-3.242893	have remarked
-3.790288	have rendered
-3.242893	have repeatedly
-3.790288	have required
-2.993409	have restricted
-2.630712	have retained
-3.790288	have retarded
-3.790288	have roamed
-3.790288	have run
-2.993409	have said
-3.790288	have secured
-1.611328	have seen
-3.790288	have seized
-3.790288	have seldom
-3.242893	have selected
-3.790288	have self
-3.242893	have separated
-3.790288	have separately
-3.790288	have seriously
-3.242893	have served
-3.790288	have sessile
-3.790288	have several
-3.790288	have shaken
-2.415808	have shown
-3.790288	have simple
-3.790288	have simpler
-3.242893	have since
-3.790288	have six
-3.790288	have skin
-3.790288	have slightly
-3.790288	have slowly
-3.790288	have small
-2.838609	have so
-2.630712	have some
-3.790288	have somehow
-3.790288	have something
-2.694165	have sometimes
-3.242893	have sought
-3.790288	have species
-2.529166	have spread
-2.993409	have stated
-3.790288	have steadily
-3.790288	have stocked
-3.790288	have stood
-3.790288	have striped
-3.790288	have strongly
-3.242893	have struck
-3.790288	have studied
-2.993409	have subsequently
-3.790288	have subsisted
-3.242893	have succeeded
-3.790288	have successively
-2.694165	have suddenly
-2.993409	have suffered
-3.242893	have sufficed
-2.993409	have supervened
-3.790288	have supplanted
-2.838609	have survived
-2.838609	have suspected
-2.318898	have taken
-3.790288	have taught
-3.242893	have tended
-1.762595	have the
-2.063625	have their
-3.242893	have there
-3.790288	have they
-3.790288	have thicker
-3.790288	have thoroughly
-2.529166	have thought
-3.242893	have three
-2.277505	have thus
-1.628702	have to
-3.242893	have told
-2.630712	have transmitted
-3.790288	have transported
-3.790288	have travelled
-3.790288	have treated
-2.838609	have tried
-3.790288	have twice
-2.838609	have two
-3.790288	have ultimately
-3.790288	have unanimously
-2.17277	have undergone
-3.790288	have undoubted
-3.790288	have undoubtedly
-3.790288	have unhesitatingly
-3.790288	have unintentionally
-3.790288	have united
-3.790288	have usually
-3.790288	have vainly
-2.364655	have varied
-3.242893	have ventured
-2.529166	have very
-3.790288	have watched
-3.790288	have we
-3.242893	have well
-3.790288	have wholly
-3.790288	have with
-3.790288	have within
-3.790288	have witnessed
-2.993409	have worked
-3.242893	have written
-2.993409	have yielded
-2.936774	having (
-2.139894	having ,
-1.234934	having a
-2.936774	having abruptly
-2.936774	having acquired
-2.936774	having acted
-2.936774	having adapted
-2.936774	having affinities
-2.389378	having all
-2.936774	having always
-2.389378	having an
-2.936774	having and
-2.936774	having anomalous
-2.139894	having any
-2.936774	having apparently
-2.389378	having appeared
-2.139894	having as
-2.936774	having attended
-1.465383	having become
-0.5111403	having been
-2.936774	having branchial
-2.936774	having bred
-2.936774	having carefully
-2.936774	having caused
-2.936774	having changed
-2.936774	having come
-2.936774	having consequently
-2.936774	having depended
-2.936774	having descended
-2.936774	having died
-2.139894	having different
-2.936774	having differently
-2.139894	having diverged
-2.936774	having eggs
-2.936774	having eight
-2.936774	having elapsed
-2.936774	having entered
-2.139894	having existed
-2.936774	having extended
-2.936774	having feet
-2.936774	having few
-2.389378	having first
-2.389378	having formerly
-2.936774	having generally
-2.389378	having given
-2.936774	having gradually
-2.936774	having habits
-1.985094	having had
-2.936774	having hooks
-2.936774	having hot
-2.936774	having immigrated
-2.936774	having in
-2.936774	having incomparably
-2.389378	having inhabited
-2.389378	having inherited
-2.936774	having intermediate
-2.936774	having its
-2.936774	having largely
-2.936774	having lasted
-2.936774	having less
-2.389378	having long
-2.389378	having many
-2.139894	having migrated
-2.389378	having more
-2.936774	having naturally
-1.985094	having nearly
-2.139894	having occurred
-2.936774	having of
-2.936774	having once
-2.936774	having one
-2.936774	having originally
-2.936774	having partially
-2.389378	having passed
-2.389378	having performed
-2.936774	having pollen
-2.389378	having produced
-2.936774	having read
-2.389378	having recently
-2.936774	having remained
-2.936774	having resisted
-2.936774	having restricted
-2.936774	having retrograded
-2.139894	having separated
-2.936774	having similar
-2.936774	having slightly
-1.985094	having some
-2.936774	having somewhat
